,v1,v2
688,258,292
689,258,480
690,263,152
691,267,379
692,269,435
693,270,26
694,270,77
695,270,127
696,270,164
697,270,167
698,270,220
699,270,225
700,270,252
701,270,267
702,270,291
703,270,339
704,270,368
705,270,480
706,274,395
707,275,423
708,278,10
709,278,19
710,278,25
711,278,26
712,278,37
713,278,64
714,278,73
715,278,135
716,278,162
717,278,172
718,278,213
719,278,235
720,278,236
721,278,238
722,278,242
723,278,274
724,278,306
725,278,311
726,278,350
727,278,384
728,278,395
729,278,448
730,278,455
731,278,467
732,279,61
733,279,201
734,279,213
735,279,217
736,279,320
737,279,382
738,284,41
739,284,53
740,285,269
741,285,319
742,285,437
743,285,463
744,285,491
745,288,202
746,289,46
747,289,336
748,292,109
749,293,41
750,293,54
751,293,58
752,293,90
753,293,91
754,293,155
755,293,181
756,293,209
757,293,274
758,293,324
759,293,347
760,293,353
761,293,396
762,293,497
763,294,167
764,294,220
765,294,415
766,294,470
767,295,4
768,295,6
769,295,58
770,295,61
771,295,77
772,295,185
773,295,232
774,295,251
775,295,256
776,295,264
777,295,273
778,295,385
779,295,398
780,295,503
781,295,506
782,296,209
783,296,246
784,296,247
785,296,315
786,296,450
787,302,24
788,302,179
789,304,4
790,304,5
791,304,58
792,304,73
793,304,77
794,304,87
795,304,150
796,304,185
797,304,262
798,304,264
799,304,295
800,304,303
801,304,324
802,304,342
803,304,366
804,304,385
805,308,143
806,308,372
807,309,18
808,309,53
809,309,97
810,309,193
811,311,71
812,311,80
813,311,107
814,311,232
815,311,300
816,311,306
817,311,335
818,311,395
819,311,494
820,311,499
821,312,417
822,312,435
823,314,366
824,315,42
825,315,93
826,315,473
827,316,173
828,318,153
829,320,139
830,320,378
831,322,36
832,322,53
833,322,110
834,322,136
835,322,149
836,322,174
837,322,222
838,322,268
839,322,328
840,322,377
841,322,381
842,322,442
843,324,58
844,326,231
845,327,202
846,327,215
847,327,264
848,327,344
849,327,371
850,327,426
851,328,110
852,329,161
853,329,205
854,329,375
855,329,463
856,330,211
857,330,508
858,333,52
859,333,447
860,334,99
861,334,198
862,337,54
863,337,347
864,337,491
865,337,517
866,338,4
867,338,7
868,338,42
869,338,81
870,338,242
871,338,249
872,338,292
873,338,376
874,338,441
875,340,106
876,340,210
877,340,438
878,341,27
879,341,60
880,341,76
881,341,81
882,341,87
883,341,106
884,341,114
885,341,138
886,341,159
887,341,163
888,341,170
889,341,194
890,341,217
891,341,226
892,341,244
893,341,267
894,341,319
895,341,344
896,341,396
897,341,421
898,341,448
899,341,457
900,341,471
901,341,474
902,341,479
903,341,484
904,341,507
905,342,503
906,343,71
907,343,86
908,343,169
909,343,184
910,343,318
911,344,99
912,344,141
913,344,188
914,344,230
915,347,287
916,348,31
917,348,50
918,348,52
919,348,56
920,348,75
921,348,140
922,348,154
923,348,175
924,348,208
925,348,241
926,348,317
927,348,426
928,348,429
929,349,3
930,349,8
931,349,11
932,349,36
933,349,41
934,349,53
935,349,84
936,349,110
937,349,234
938,349,275
939,349,318
940,349,328
941,349,408
942,349,422
943,349,468
944,349,508
945,350,71
946,350,290
947,353,287
948,353,395
949,353,457
950,354,69
951,354,281
952,356,261
953,358,33
954,358,34
955,360,212
956,360,368
957,361,18
958,361,497
959,362,172
960,362,189
961,366,77
962,366,303
963,368,357
964,369,143
965,369,358
966,370,37
967,370,331
968,370,428
969,371,141
970,372,33
971,372,95
972,372,156
973,373,73
974,373,399
975,374,17
976,374,87
977,374,381
978,374,422
979,376,325
980,378,139
981,382,61
982,382,82
983,382,137
984,382,139
985,382,201
986,382,240
987,382,300
988,382,378
989,382,406
990,385,29
991,385,32
992,385,144
993,385,262
994,385,273
995,385,303
996,386,107
997,387,162
998,388,140
999,388,200
1000,390,103
1001,393,283
1002,396,319
1003,396,457
1004,397,4
1005,397,103
1006,397,324
1007,397,366
1008,398,44
1009,398,137
1010,398,256
1011,398,273
1012,400,346
1013,404,18
1014,404,30
1015,404,394
1016,404,511
1017,405,84
1018,405,159
1019,406,137
1020,406,300
1021,406,365
1022,408,427
1023,409,323
1024,410,111
1025,410,480
1026,412,276
1027,413,225
1028,413,291
1029,414,197
1030,414,241
1031,414,436
1032,415,79
1033,416,266
1034,418,23
1035,418,139
1036,418,171
1037,418,184
1038,418,220
1039,418,251
1040,418,287
1041,418,346
1042,418,392
1043,418,393
1044,418,426
1045,418,429
1046,418,469
1047,422,17
1048,424,33
1049,424,143
1050,425,244
1051,425,408
1052,426,140
1053,426,208
1054,429,50
1055,429,56
1056,429,175
1057,429,176
1058,429,407
1059,429,426
1060,430,435
1061,432,268
1062,432,297
1063,434,358
1064,436,402
1065,440,68
1066,441,39
1067,441,109
1068,441,256
1069,441,265
1070,441,301
1071,441,325
1072,441,389
1073,441,454
1074,444,106
1075,446,191
1076,446,261
1077,449,59
1078,449,207
1079,449,280
1080,449,346
1081,449,400
1082,449,428
1083,450,22
1084,450,225
1085,450,413
1086,450,515
1087,453,336
1088,456,149
1089,458,172
1090,458,187
1091,460,370
1092,460,449
1093,460,496
1094,464,64
1095,464,269
1096,464,312
1097,464,431
1098,465,35
1099,465,259
1100,465,356
1101,466,75
1102,466,326
1103,466,421
1104,468,383
1105,470,79
1106,471,16
1107,471,243
1108,471,433
1109,472,466
1110,472,468
1111,473,42
1112,473,286
1113,475,230
1114,475,334
1115,475,391
1116,476,5
1117,476,9
1118,476,48
1119,476,62
1120,476,65
1121,476,89
1122,476,108
1123,476,132
1124,476,142
1125,476,167
1126,476,168
1127,476,197
1128,476,220
1129,476,241
1130,476,249
1131,476,287
1132,476,294
1133,476,320
1134,476,336
1135,476,347
1136,476,348
1137,476,418
1138,476,426
1139,476,447
1140,476,469
1141,476,496
1142,477,203
1143,477,286
1144,477,291
1145,477,487
1146,477,503
1147,478,12
1148,478,147
1149,478,187
1150,478,290
1151,478,312
1152,478,331
1153,478,399
1154,478,403
1155,478,430
1156,478,448
1157,478,500
1158,480,164
1159,481,340
1160,483,18
1161,483,30
1162,483,88
1163,483,394
1164,483,404
1165,483,511
1166,484,81
1167,484,219
1168,484,344
1169,484,507
1170,485,337
1171,486,212
1172,486,360
1173,488,105
1174,488,177
1175,488,252
1176,488,266
1177,488,325
1178,488,332
1179,488,376
1180,489,410
1181,491,130
1182,492,116
1183,492,168
1184,493,293
1185,495,233
1186,496,180
1187,496,346
1188,496,400
1189,497,269
1190,497,274
1191,497,384
1192,497,430
1193,498,238
1194,498,242
1195,498,431
1196,498,500
1197,501,294
1198,502,467
1199,504,321
1200,505,70
1201,505,151
1202,505,216
1203,505,257
1204,508,271
1205,509,409
1206,510,92
1207,510,307
1208,510,437
1209,510,515
1210,512,22
1211,512,69
1212,512,93
1213,512,307
1214,512,351
1215,513,161
1216,513,329
1217,513,375
1218,513,463
1219,514,148
1220,514,498
1221,517,130
